data,valor,percentatge,codiEstacio,codiVariable
1994-07-02Z,0.0,100.0,VW,1300
1994-07-03Z,0.0,100.0,VW,1300
1994-07-04Z,0.0,100.0,VW,1300
1994-07-05Z,0.0,100.0,VW,1300
1994-07-06Z,0.0,100.0,VW,1300
1994-07-07Z,0.0,100.0,VW,1300
1994-07-08Z,0.0,100.0,VW,1300
1994-07-09Z,0.0,100.0,VW,1300
1994-07-10Z,0.0,100.0,VW,1300
1994-07-11Z,0.0,100.0,VW,1300
1994-07-12Z,0.0,100.0,VW,1300
1994-07-13Z,0.0,100.0,VW,1300
1994-07-14Z,0.0,100.0,VW,1300
1994-07-15Z,0.0,100.0,VW,1300
1994-07-16Z,0.0,100.0,VW,1300
1994-07-17Z,0.0,100.0,VW,1300
1994-07-18Z,0.0,100.0,VW,1300
1994-07-19Z,0.0,100.0,VW,1300
1994-07-20Z,0.0,100.0,VW,1300
1994-07-21Z,0.0,100.0,VW,1300
1994-07-22Z,0.4,100.0,VW,1300
1994-07-23Z,0.0,100.0,VW,1300
1994-07-24Z,0.0,100.0,VW,1300
1994-07-25Z,0.0,100.0,VW,1300
1994-07-26Z,0.0,100.0,VW,1300
1994-07-27Z,0.0,100.0,VW,1300
1994-07-28Z,0.0,100.0,VW,1300
1994-07-29Z,0.0,100.0,VW,1300
1994-07-30Z,0.0,100.0,VW,1300
1994-07-31Z,1.6,100.0,VW,1300
1994-07-02Z,0.0,100.0,AN,1300
1994-07-03Z,0.0,100.0,AN,1300
1994-07-04Z,0.0,100.0,AN,1300
1994-07-05Z,0.0,100.0,AN,1300
1994-07-06Z,0.0,100.0,AN,1300
1994-07-07Z,0.0,100.0,AN,1300
1994-07-08Z,0.0,100.0,AN,1300
1994-07-09Z,0.0,100.0,AN,1300
1994-07-10Z,0.0,100.0,AN,1300
1994-07-11Z,0.0,100.0,AN,1300
1994-07-12Z,0.0,100.0,AN,1300
1994-07-13Z,0.0,100.0,AN,1300
1994-07-14Z,0.0,97.9,AN,1300
1994-07-15Z,0.0,100.0,AN,1300
1994-07-16Z,0.0,100.0,AN,1300
1994-07-17Z,0.0,100.0,AN,1300
1994-07-18Z,0.0,100.0,AN,1300
1994-07-19Z,0.0,100.0,AN,1300
1994-07-20Z,0.0,100.0,AN,1300
1994-07-21Z,0.0,100.0,AN,1300
1994-07-26Z,0.0,100.0,AN,1300
1994-07-27Z,0.0,100.0,AN,1300
1994-07-28Z,0.0,100.0,AN,1300
1994-07-29Z,0.0,100.0,AN,1300
1994-07-30Z,0.0,100.0,AN,1300
1994-07-31Z,0.4,100.0,AN,1300
1994-07-07Z,0.0,100.0,UW,1300
1994-07-08Z,0.0,100.0,UW,1300
1994-07-09Z,0.0,100.0,UW,1300
1994-07-10Z,0.0,100.0,UW,1300
1994-07-11Z,0.0,100.0,UW,1300
1994-07-12Z,0.0,100.0,UW,1300
1994-07-13Z,0.0,100.0,UW,1300
1994-07-14Z,0.0,100.0,UW,1300
1994-07-15Z,0.0,100.0,UW,1300
1994-07-16Z,0.0,100.0,UW,1300
1994-07-17Z,0.0,100.0,UW,1300
1994-07-18Z,0.0,100.0,UW,1300
1994-07-19Z,0.0,100.0,UW,1300
1994-07-20Z,0.0,100.0,UW,1300
1994-07-21Z,0.0,100.0,UW,1300
1994-07-22Z,0.0,100.0,UW,1300
1994-07-23Z,0.0,100.0,UW,1300
1994-07-24Z,0.0,100.0,UW,1300
1994-07-25Z,0.0,100.0,UW,1300
1994-07-26Z,0.0,100.0,UW,1300
1994-07-27Z,0.0,100.0,UW,1300
1994-07-28Z,0.0,100.0,UW,1300
1994-07-29Z,0.0,100.0,UW,1300
1994-07-30Z,0.0,100.0,UW,1300
1994-07-31Z,0.0,100.0,UW,1300
